730739659061879938261085847552000000

[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 21, 30, 28, 29, 22, 19, 33, 26, 27, 20, 34, 31, 24, 25, 23, 32, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 33, 26, 43, 47, 45, 17, 31, 40, 32, 41, 28, 9, 24, 14, 7, 16, 18, 11, 30, 15, 19, 34, 38, 23, 42, 35, 37, 46, 39, 29, 44, 25, 12, 21, 13, 22, 36, 8, 6, 10, 27, 20, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 34, 17, 37, 22, 25, 33, 18, 26, 24, 23, 21, 14, 15, 40, 13, 38, 39, 32, 30, 29, 27, 35, 20, 28, 31, 16, 36, 19, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 27, 39, 34, 15, 29, 30, 16, 28, 33, 18, 32, 17, 40, 31, 22, 13, 36, 21, 35, 20, 25, 37, 23, 24, 38, 19, 14, 26, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 36, 41, 43, 11, 6, 34, 7, 20, 5, 21, 25, 18, 24, 26, 40, 8, 50, 15, 22, 14, 9, 23, 49, 16, 37, 4, 30, 44, 39, 31, 38, 3, 45, 13, 27, 29, 35, 28, 32, 48, 33, 46, 19, 47, 42, 10, 12, 17, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 17, 6, 25, 7, 34, 42, 39, 35, 29, 13, 15, 20, 44, 31, 21, 27, 12, 16, 8, 43, 30, 23, 10, 45, 37, 41, 26, 32, 22, 9, 33, 38, 40, 24, 18, 14, 11, 19, 46, 28, 47, 36, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 23, 27, 24, 31, 21, 28, 25, 32, 22, 29, 26, 30, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 5, 46, 24, 50, 23, 13, 36, 26, 32, 14, 10, 9, 18, 49, 15, 20, 45, 28, 34, 16, 6, 42, 12, 31, 22, 41, 11, 47, 37, 19, 25, 8, 33, 38, 4, 35, 44, 43, 39, 21, 27, 17, 40, 30, 3, 29, 7, 48, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 21, 26, 29, 19, 28, 37, 30, 36, 35, 40, 38, 20, 31, 22, 33, 15, 13, 18, 17, 23, 16, 25, 34, 24, 27, 32, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 17, 9, 10, 45, 38, 13, 14, 20, 16, 42, 18, 19, 41, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 12, 34, 35, 11, 37, 33, 39, 40, 15, 8, 43, 44, 36, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 8, 37, 22, 9, 40, 30, 39, 5, 35, 47, 21, 20, 10, 29, 28, 46, 19, 12, 26, 11, 36, 15, 38, 17, 42, 27, 41, 34, 7, 25, 24, 43, 33, 32, 6, 18, 48, 14, 23, 13, 44, 31, 16, 45, 49, 50, 51, 52, 53]
[0, 1, 2, 15, 46, 17, 45, 41, 31, 42, 10, 9, 20, 5, 6, 37, 34, 4, 23, 40, 21, 25, 50, 14, 18, 24, 27, 26, 29, 35, 39, 3, 28, 32, 13, 30, 49, 19, 16, 47, 48, 33, 44, 43, 11, 22, 12, 8, 36, 7, 38, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 17, 30, 28, 39, 21, 24, 19, 20, 40, 35, 10, 38, 22, 37, 12, 27, 44, 9, 26, 41, 16, 31, 15, 43, 18, 13, 33, 34, 29, 32, 14, 25, 23, 36, 42, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 36, 39, 18, 13, 29, 32, 37, 20, 42, 44, 19, 30, 27, 31, 41, 38, 10, 28, 25, 43, 15, 12, 22, 26, 23, 34, 9, 11, 33, 16, 21, 24, 40, 35, 14, 17, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 36, 23, 15, 18, 41, 34, 21, 22, 40, 29, 39, 11, 28, 37, 33, 26, 27, 20, 16, 25, 42, 14, 24, 13, 31, 32, 19, 12, 35, 38, 30, 17, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 26, 42, 35, 28, 36, 13, 16, 14, 20, 10, 45, 9, 12, 29, 47, 34, 21, 23, 46, 15, 22, 31, 38, 7, 30, 32, 19, 6, 24, 41, 44, 8, 43, 33, 39, 37, 40, 17, 25, 18, 11, 27, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 24, 31, 28, 26, 23, 30, 27, 25, 22, 29, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 23, 22, 29, 27, 25, 28, 26, 24, 31, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 24, 39, 13, 18, 30, 21, 28, 36, 41, 22, 15, 20, 16, 19, 26, 27, 34, 37, 33, 38, 31, 12, 17, 25, 32, 23, 35, 40, 14, 29, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 22, 38, 29, 14, 25, 13, 34, 11, 37, 36, 27, 18, 12, 23, 20, 21, 32, 33, 30, 41, 35, 26, 17, 16, 42, 19, 40, 28, 39, 24, 15, 31, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 30, 12, 29, 14, 15, 16, 17, 18, 19, 40, 21, 42, 22, 20, 25, 26, 27, 28, 33, 31, 11, 32, 13, 34, 35, 36, 37, 38, 39, 24, 41, 23, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 20, 26, 32, 35, 11, 13, 19, 41, 38, 43, 17, 14, 24, 25, 30, 22, 16, 37, 31, 23, 28, 29, 39, 36, 10, 15, 12, 34, 40, 42, 18, 21, 27, 33, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 23, 15, 22, 17, 12, 29, 16, 33, 14, 40, 32, 35, 27, 34, 25, 28, 19, 26, 18, 21, 13, 39, 20, 37, 24, 41, 36, 31, 38, 30, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 21, 27, 30, 38, 25, 16, 17, 29, 39, 19, 31, 35, 20, 33, 18, 22, 34, 14, 24, 36, 37, 28, 15, 23, 26, 32, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 32, 33, 19, 23, 27, 28, 24, 22, 31, 29, 25, 26, 30, 34, 20, 21, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 34, 20, 21, 22, 23, 24, 28, 26, 27, 25, 29, 30, 31, 32, 33, 19, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 29, 16, 21, 15, 22, 35, 34, 36, 27, 23, 25, 33, 20, 28, 30, 26, 17, 19, 18, 31, 38, 32, 37, 24, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 24, 28, 48, 31, 17, 33, 34, 13, 10, 46, 50, 45, 12, 18, 44, 27, 14, 21, 38, 47, 11, 4, 23, 37, 16, 30, 49, 42, 6, 15, 32, 39, 26, 9, 35, 41, 8, 3, 7, 43, 40, 19, 20, 36, 22, 5, 25, 29, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 26, 28, 25, 27, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 37, 40, 3, 32, 34, 45, 20, 12, 36, 24, 9, 26, 4, 11, 28, 5, 31, 23, 18, 10, 38, 14, 46, 47, 6, 7, 39, 15, 43, 35, 30, 22, 48, 25, 42, 49, 27, 44, 29, 17, 41, 33, 8, 19, 21, 50, 13, 16, 51, 52, 53]
[0, 1, 2, 3, 4, 21, 28, 37, 43, 5, 9, 20, 45, 47, 30, 13, 29, 39, 26, 18, 12, 42, 36, 7, 34, 38, 31, 22, 15, 19, 46, 17, 11, 41, 35, 27, 14, 24, 40, 23, 6, 8, 33, 44, 48, 10, 16, 25, 32, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 23, 12, 13, 14, 15, 16, 17, 26, 19, 20, 21, 35, 29, 42, 25, 31, 22, 28, 11, 24, 18, 32, 33, 34, 27, 36, 37, 38, 39, 40, 41, 30, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13, 29, 37, 27, 41, 20, 35, 15, 32, 31, 28, 30, 34, 14, 17, 36, 39, 19, 23, 25, 22, 21, 38, 18, 33, 12, 26, 16, 24, 40, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 10, 5, 34, 39, 20, 12, 21, 22, 38, 4, 13, 46, 17, 47, 50, 44, 28, 27, 8, 18, 42, 29, 16, 23, 30, 37, 24, 11, 35, 45, 26, 25, 9, 3, 6, 36, 7, 40, 49, 15, 31, 32, 41, 33, 14, 19, 48, 43, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 39, 40, 15, 7, 32, 45, 44, 17, 26, 18, 11, 37, 25, 10, 24, 33, 23, 12, 22, 19, 34, 31, 41, 30, 20, 29, 43, 28, 16, 42, 35, 27, 36, 9, 8, 21, 46, 38, 13, 14, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 25, 33, 32, 31, 27, 23, 29, 24, 30, 26, 22, 21, 20, 28, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 11, 36, 20, 25, 24, 37, 14, 13, 15, 34, 12, 43, 27, 18, 44, 8, 31, 30, 32, 21, 23, 22, 45, 9, 35, 26, 10, 41, 19, 38, 40, 39, 16, 29, 28, 33, 17, 42, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 26, 32, 25, 33, 23, 34, 29, 22, 31, 24, 19, 30, 20, 28, 21, 27, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 27, 20, 31, 29, 23, 19, 32, 28, 25, 21, 34, 30, 24, 22, 33, 26, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 10, 46, 47, 36, 26, 31, 9, 45, 21, 4, 20, 11, 35, 5, 39, 40, 15, 41, 24, 37, 25, 34, 30, 23, 19, 28, 16, 29, 12, 38, 13, 14, 48, 18, 42, 33, 49, 32, 8, 44, 22, 27, 17, 6, 7, 43, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 19, 20, 16, 36, 24, 27, 15, 39, 21, 18, 28, 22, 30, 23, 31, 25, 35, 32, 14, 38, 26, 29, 17, 37, 33, 34, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 20, 39, 27, 19, 21, 25, 18, 17, 29, 31, 37, 30, 15, 38, 23, 16, 22, 24, 36, 35, 28, 32, 34, 26, 14, 33, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 30, 21, 24, 33, 19, 36, 35, 25, 31, 26, 27, 22, 28, 18, 17, 34, 20, 29, 32, 23, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 39, 35, 10, 26, 2, 4, 29, 31, 12, 34, 17, 23, 32, 40, 42, 28, 7, 37, 3, 38, 45, 48, 9, 20, 6, 47, 33, 44, 5, 8, 15, 50, 16, 46, 25, 11, 13, 21, 30, 36, 19, 41, 22, 24, 49, 51, 27, 43, 18, 14, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 32, 23, 35, 25, 36, 26, 39, 37, 34, 24, 22, 38, 33, 20, 15, 31, 29, 19, 16, 14, 27, 17, 28, 18, 30, 21, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 31, 14, 30, 38, 17, 11, 12, 20, 18, 37, 10, 29, 26, 44, 21, 40, 28, 34, 19, 25, 13, 32, 9, 27, 24, 43, 16, 35, 33, 41, 42, 36, 15, 23, 39, 22, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 34, 40, 38, 22, 12, 17, 16, 29, 28, 32, 20, 35, 39, 30, 27, 10, 44, 42, 11, 9, 43, 26, 23, 14, 18, 33, 21, 25, 24, 37, 36, 41, 31, 15, 13, 19, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 30, 19, 36, 21, 40, 39, 35, 37, 33, 27, 28, 15, 24, 31, 22, 29, 38, 25, 26, 20, 16, 18, 14, 13, 32, 17, 34, 23, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 29, 26, 33, 18, 21, 34, 16, 14, 38, 23, 28, 22, 17, 36, 31, 25, 30, 15, 39, 37, 19, 32, 35, 20, 27, 24, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 28, 40, 38, 41, 19, 37, 29, 20, 42, 32, 14, 26, 22, 35, 30, 17, 36, 23, 18, 31, 27, 39, 21, 11, 33, 24, 16, 34, 12, 15, 13, 25, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 25, 13, 33, 18, 22, 36, 29, 42, 32, 12, 16, 14, 26, 15, 30, 19, 34, 23, 38, 27, 39, 37, 41, 21, 11, 24, 17, 31, 35, 20, 40, 28, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 22, 23, 16, 15, 34, 39, 24, 27, 36, 28, 41, 33, 21, 35, 40, 13, 18, 32, 20, 12, 25, 17, 26, 29, 14, 19, 38, 37, 30, 31, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 38, 26, 33, 17, 18, 37, 19, 21, 22, 23, 24, 25, 39, 14, 28, 29, 30, 31, 32, 34, 16, 35, 36, 20, 27, 15, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 18, 33, 29, 47, 3, 13, 36, 22, 37, 32, 39, 12, 8, 7, 43, 30, 25, 38, 26, 42, 49, 5, 44, 19, 34, 9, 48, 4, 11, 27, 15, 28, 23, 10, 46, 45, 41, 14, 21, 16, 31, 17, 40, 50, 6, 24, 20, 35, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 37, 27, 22, 33, 40, 39, 15, 30, 41, 29, 28, 36, 34, 18, 32, 21, 35, 19, 17, 25, 24, 12, 23, 38, 14, 13, 20, 31, 26, 16, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 33, 37, 31, 23, 38, 18, 32, 17, 24, 34, 25, 26, 27, 28, 19, 29, 36, 21, 35, 15, 30, 22, 16, 20, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 26, 41, 15, 20, 16, 14, 40, 11, 28, 31, 21, 30, 35, 44, 24, 43, 34, 36, 17, 19, 10, 29, 9, 18, 23, 32, 22, 25, 42, 13, 39, 37, 33, 38, 12, 27, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 30, 24, 28, 26, 27, 25, 29, 23, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 34, 17, 28, 32, 37, 33, 29, 23, 22, 35, 26, 27, 18, 31, 30, 24, 20, 16, 21, 25, 36, 19, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 36, 37, 46, 22, 29, 34, 21, 6, 28, 26, 45, 13, 35, 12, 23, 15, 9, 48, 33, 42, 39, 43, 10, 14, 11, 20, 5, 44, 38, 30, 41, 18, 40, 8, 27, 25, 47, 32, 19, 24, 31, 7, 16, 17, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 28, 37, 43, 17, 11, 6, 38, 46, 24, 26, 31, 23, 44, 18, 41, 40, 14, 8, 20, 34, 32, 21, 19, 33, 45, 39, 13, 12, 35, 9, 30, 22, 27, 29, 7, 15, 47, 42, 36, 10, 16, 25, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 28, 5, 6, 50, 21, 33, 24, 11, 22, 16, 14, 34, 45, 27, 12, 36, 15, 43, 4, 9, 23, 18, 13, 7, 46, 40, 35, 30, 44, 49, 10, 38, 17, 41, 26, 8, 19, 39, 37, 31, 42, 29, 20, 32, 3, 47, 48, 25, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 26, 24, 23, 31, 25, 28, 22, 30, 29, 27, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24, 27, 26, 29, 28, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 19, 48, 22, 41, 43, 14, 30, 11, 9, 40, 37, 25, 49, 18, 26, 47, 46, 29, 15, 36, 8, 32, 33, 20, 21, 45, 17, 38, 24, 7, 6, 27, 35, 4, 28, 16, 13, 44, 42, 23, 39, 10, 12, 31, 5, 34, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 33, 32, 29, 37, 30, 13, 35, 25, 19, 27, 36, 12, 15, 31, 10, 11, 14, 39, 42, 43, 22, 38, 41, 17, 26, 34, 28, 18, 40, 23, 16, 24, 21, 20, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 15, 35, 27, 17, 25, 33, 13, 16, 29, 31, 39, 32, 34, 30, 23, 19, 21, 14, 22, 24, 37, 40, 20, 28, 36, 26, 18, 38, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 39, 23, 29, 38, 34, 26, 13, 28, 36, 33, 42, 18, 12, 32, 37, 22, 31, 16, 21, 41, 35, 11, 20, 17, 25, 40, 27, 19, 15, 24, 30, 14, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 9, 21, 35, 36, 28, 41, 14, 26, 20, 42, 43, 8, 29, 31, 19, 13, 37, 15, 23, 30, 38, 16, 40, 34, 22, 24, 45, 10, 11, 33, 27, 39, 12, 25, 17, 18, 32, 44, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 18, 12, 34, 20, 26, 16, 22, 21, 40, 14, 23, 42, 28, 43, 46, 44, 45, 29, 38, 17, 36, 15, 24, 8, 9, 7, 10, 25, 11, 30, 39, 13, 32, 31, 37, 27, 33, 19, 41, 35, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 31, 28, 30, 21, 24, 26, 27, 29, 32, 23, 25, 22, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 22, 27, 28, 24, 21, 23, 20, 33, 30, 32, 29, 25, 26, 31, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 24, 37, 13, 33, 6, 9, 11, 7, 41, 39, 18, 5, 26, 15, 25, 21, 17, 8, 23, 43, 19, 31, 22, 34, 10, 30, 45, 36, 32, 28, 38, 27, 48, 35, 14, 12, 46, 42, 44, 47, 20, 40, 16, 29, 49, 50, 51, 52, 53]
[0, 1, 2, 21, 35, 49, 36, 47, 30, 41, 13, 20, 24, 28, 26, 46, 16, 43, 5, 11, 19, 31, 50, 45, 44, 14, 15, 38, 39, 9, 8, 3, 22, 34, 42, 48, 10, 37, 7, 27, 25, 29, 33, 40, 12, 23, 6, 17, 4, 18, 32, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 36, 38, 31, 28, 24, 23, 18, 26, 21, 33, 19, 34, 20, 32, 27, 35, 30, 29, 25, 22, 15, 17, 37, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 41, 30, 34, 25, 38, 21, 16, 18, 13, 22, 17, 20, 29, 14, 11, 26, 27, 42, 39, 24, 33, 36, 31, 40, 35, 37, 32, 15, 28, 19, 23, 12, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 14, 25, 26, 33, 36, 37, 19, 15, 24, 12, 23, 32, 35, 40, 31, 22, 13, 18, 21, 30, 41, 29, 38, 34, 16, 17, 20, 27, 28, 39, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 34, 35, 33, 22, 29, 23, 32, 26, 28, 25, 27, 21, 30, 24, 31, 20, 18, 19, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 31, 17, 25, 13, 12, 16, 23, 29, 32, 27, 20, 38, 34, 14, 35, 11, 42, 18, 39, 19, 15, 33, 26, 21, 24, 30, 37, 41, 40, 28, 36, 22, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 35, 31, 34, 25, 27, 21, 20, 24, 36, 38, 37, 14, 30, 23, 39, 16, 15, 17, 29, 33, 32, 26, 28, 19, 22, 18, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 35, 17, 29, 23, 25, 21, 27, 33, 31, 19, 34, 22, 20, 26, 32, 28, 30, 24, 36, 18, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 24, 30, 32, 28, 27, 22, 33, 20, 31, 26, 25, 21, 23, 29, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 28, 45, 48, 34, 24, 7, 27, 23, 36, 44, 10, 20, 42, 39, 35, 22, 37, 40, 4, 38, 47, 12, 32, 21, 41, 6, 15, 49, 13, 16, 31, 18, 14, 11, 33, 43, 9, 17, 30, 26, 46, 29, 19, 5, 8, 25, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 36, 20, 35, 27, 31, 21, 29, 25, 30, 37, 19, 34, 16, 23, 28, 24, 32, 22, 26, 18, 33, 17, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 23, 22, 28, 34, 27, 21, 20, 24, 29, 33, 32, 26, 19, 25, 31, 30, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
